event_type,mmsi,flag,vessel_name,vessel_type,duration_h,lat,lon,date,distance_from_shore_km,distance_from_port_km,nearest_port,eez,gap_distance_km,speed_before_gap,speed_after_gap,encounter_vessel_name,encounter_vessel_flag,encounter_median_distance_km,encounter_median_speed_knots,loitering_total_distance_km,loitering_avg_speed_knots,med_zone,imo
GAP,602505896,RUS,STELLA MARIS,SUPPORT,57.1,33.08,32.33,2026-03-17,56.0,76.5,Barcelona,Italy,83.7,11.5,0.7,,,,,,,Eastern Med / Near East,
GAP,749808811,RUS,NUEVO AMANECER,TANKER,35.0,36.15,19.44,2026-03-02,147.9,335.1,Marseille,Greece,33.2,4.8,13.9,,,,,,,Ionian / Adriatic,
GAP,712514379,RUS,SANTA LUCIA,CARRIER,62.7,37.63,12.0,2026-03-15,80.6,157.7,Barcelona,Spain,77.7,11.3,8.4,,,,,,,Tyrrhenian / Central,
GAP,488546256,RUS,NUEVO AMANECER (RUS-2),SUPPORT,52.0,38.12,11.29,2026-03-06,10.9,21.5,Piraeus,Tunisia,460.2,8.6,2.2,,,,,,,Western Med,
GAP,662174106,RUS,MARE NOSTRUM II,TANKER,12.2,37.56,11.03,2026-03-27,105.8,212.2,Algeciras,Turkey,14.5,3.4,12.6,,,,,,,Western Med,
GAP,397016722,RUS,NUEVO AMANECER (RUS-3),FISHING,70.4,34.49,23.8,2026-03-08,119.6,256.5,Genoa,Spain,102.3,6.1,12.4,,,,,,,Aegean,
GAP,476298231,RUS,POSEIDON HELLAS,TANKER,56.2,37.99,11.26,2026-03-07,57.9,62.9,Valletta,International Waters,25.3,4.8,7.7,,,,,,,Western Med,
GAP,521260873,RUS,BOSPHORUS REIS,CARRIER,57.9,38.64,6.69,2026-03-08,144.0,223.2,Alexandria,Cyprus,64.2,1.6,8.9,,,,,,,Western Med,
GAP,776295810,RUS,MARE NOSTRUM II (RUS-2),SUPPORT,14.5,37.66,11.24,2026-03-20,142.3,257.5,Genoa,Malta,313.9,0.9,4.2,,,,,,,Western Med,
GAP,709136293,RUS,POSEIDON HELLAS (RUS-2),CARGO,35.7,37.5,0.52,2026-03-18,176.1,265.5,Marseille,Italy,128.4,5.2,1.2,,,,,,,Alboran Sea,
GAP,493551781,RUS,DON QUIJOTE,CARGO,30.5,37.2,1.08,2026-03-29,162.7,368.8,Mersin,International Waters,288.9,0.8,8.5,,,,,,,Alboran Sea,
GAP,591552404,RUS,SANTA LUCIA (RUS-2),CARRIER,67.2,37.8,0.74,2026-03-13,163.8,282.4,Piraeus,Italy,299.2,2.7,4.5,,,,,,,Alboran Sea,
GAP,321413899,IRN,RIAS BAIXAS,TANKER,48.5,34.58,23.7,2026-03-09,80.4,173.1,Algeciras,Turkey,426.2,10.3,9.5,,,,,,,Aegean,
GAP,682635096,IRN,MARE NOSTRUM II (IRN-3),CARRIER,60.3,34.35,25.81,2026-03-02,197.3,449.5,Haifa,International Waters,12.3,10.1,11.8,,,,,,,Aegean,
GAP,531822774,IRN,MARE NOSTRUM II (IRN-4),CARRIER,35.3,36.09,18.93,2026-03-01,138.2,242.8,Genoa,Malta,428.2,10.5,0.7,,,,,,,Ionian / Adriatic,
GAP,519633365,IRN,PESCA AZZURRA,CARRIER,21.0,31.5,16.5,2026-03-12,109.0,257.7,Alexandria,Egypt,313.4,4.8,8.5,,,,,,,Ionian / Adriatic,
GAP,659770115,IRN,MARE NOSTRUM II (IRN-5),TANKER,42.6,34.96,23.46,2026-03-28,157.3,295.8,Haifa,Libya,89.7,12.5,3.6,,,,,,,Aegean,
GAP,579750577,IRN,STELLA MARIS (IRN-2),CARRIER,10.2,38.98,5.31,2026-03-16,91.4,208.0,Piraeus,Tunisia,388.7,8.5,12.3,,,,,,,Western Med,
GAP,243480247,IRN,SANTA LUCIA (IRN-3),SUPPORT,60.6,33.28,32.78,2026-03-27,129.2,195.2,Izmir,Italy,429.2,2.2,3.9,,,,,,,Eastern Med / Near East,
GAP,372893368,IRN,SANTA LUCIA (IRN-4),CARGO,47.7,31.5,15.5,2026-03-04,184.7,322.9,Mersin,Italy,134.6,2.4,8.7,,,,,,,Tyrrhenian / Central,
GAP,306031379,PAN,BOSPHORUS REIS (PAN-2),CARRIER,56.0,32.99,30.9,2026-03-03,221.8,398.6,Alexandria,Turkey,460.2,9.9,8.0,,,,,,,Levantine,
GAP,640935897,PAN,VIRGEN DEL CARMEN,CARRIER,29.4,38.99,6.22,2026-03-26,230.4,266.7,Marseille,Italy,232.7,2.8,5.8,,,,,,,Western Med,
